includeFile = Scoring_01.txt

s:So/Default/PhaseSpaceFileName    = "phase_spaces/pixels_1x1_cylinder"
b:So/Default/PhaseSpaceIgnoreXPos  = "True"

#--- Target box the ZPlus surface at Iso center
s:Ge/Plane_ISO/Type     = "G4Tubs"
d:Ge/Plane_ISO/RMin     = 0.0 cm
d:Ge/Plane_ISO/RMax     = 3.0 cm
d:Ge/Plane_ISO/SPhi     = 0.0 deg
d:Ge/Plane_ISO/DPhi     = 360.0 deg
#HL = 1.0 for segment
d:Ge/Plane_ISO/HL       = 100.0 mm
d:Ge/Plane_ISO/TransZ   = 0. mm
d:Ge/Plane_ISO/TransY   = 0. m
d:Ge/Plane_ISO/TransX   = 0. m
d:Ge/Plane_ISO/RotX     = 0. deg
d:Ge/Plane_ISO/RotY     = 90. deg
d:Ge/Plane_ISO/RotZ     = 0. deg
